code,date_de1,date_do,gfwid,globalid,objectid,parties,resource,shape_Area,shape_Length,statut,sup_sig_ha,type
8699,,,b0626bd9-5166-4796-a934-d1b2e1f25919,{F55C74BD-1577-4786-A29B-BC43069699A3},728,KASHAMA DRC SPRL,"Au, Diamant, Nb-Ta",46479579.44981736,35252.68219999969,Demande Approuvée,4582,PR (PP)
9423,,,41ca2827-8db5-4e35-bcb7-dee0f7149767,{C376F4D1-C047-425D-A1AB-99A28758316E},769,KEL- EX DEVELOPMENTS SPRL,"Au, Diamant, Nb-Ta",153223212.3704523,74218.76879999042,Demande Approuvée,15105,PR (PP)
9628,,,776666f5-fbf0-4907-a802-dbfa23c37c2c,{B6D60A97-22B2-4F4B-87F0-DF57DFF5CC08},798,SOCIETE D'INVESTISSEMENT DU HAUT UELE,Au,8607278.941429922,16700.134399995208,Demande Approuvée,849,PR (PP)
9629,,,9a1f74f7-92d4-43c9-a4eb-42713201d89a,{39FA76A7-6DF0-4B02-9DB4-DF9511A2296D},799,SOCIETE D'INVESTISSEMENT DU HAUT UELE,"Au, Diamant",19797005.514819212,24121.624000005424,Demande Approuvée,1952,PR (PP)
9630,,,1ca72b42-9837-4334-ad20-15eebac45c46,{1727BAD1-AAC0-4618-ADA2-51B44C0F3F26},800,SOCIETE D'INVESTISSEMENT DU HAUT UELE,Au,88657442.90190165,40821.71220000088,Demande Approuvée,8740,PR (PP)
9631,,,d7cbb063-7fca-4159-b803-6335728c8d4d,{D2D0AAEF-B29F-4F4C-941B-ACA5B39A0994},801,SOCIETE D'INVESTISSEMENT DU HAUT UELE,Au,21519401.85635228,35257.417599990964,Demande Approuvée,2121,PR (PP)
9637,,,129445b3-ce94-4937-9e7f-b8e15dd190bf,{AC67E51A-DDA7-4ED9-BBDE-183BF094C00B},803,ORION MINING CONGO,Au,215304932.64900663,77947.63039999455,Demande Approuvée,21225,PR (PP)
12485,,,6ca76b81-c3e7-4204-8472-e54c5212617f,{338D2793-C308-4D24-9E19-96792177B4E8},954,NEW TIME SPRL,"Au, Diamant, Nb-Ta, SnO2",55110443.19963207,29694.56480000168,Demande Approuvée,5433,PR (PP)
12486,,,f7e9c244-2cee-4b6f-884a-bd16bd55db19,{65C80D54-41DC-4655-8A86-0D3B595F66A8},955,NEW TIME SPRL,"Au, Diamant, Nb-Ta, SnO2",68905859.84043175,44560.84120000899,Demande Approuvée,6793,PR (PP)
12550,,,643fd5a3-7b31-4d89-8c95-699855f4b53f,{AF998325-7966-41E8-940F-1BA9FCAF9B0A},964,RAINMAKER CAPITAL MINIER Sprl,"Ag, Au, Diamant, Fe, Nb, Nb-Ta, Pt, SnO2, W",17215420.04427979,18556.02039999515,Demande Approuvée,1697,PR (PP)
12551,,,a61d70da-9059-4da7-8eff-d47e5f790220,{5D795EDB-35E8-4CF1-83F2-6316A62F8708},965,RAINMAKER CAPITAL MINIER Sprl,"Ag, Au, Diamant, Fe, Nb, Nb-Ta, Pt, SnO2",96423000.78394295,53816.15299999714,Demande Approuvée,9506,PR (PP)
12552,,,d6c4b08c-265d-4403-ae31-0b9daf1858eb,{13DA6C52-352B-4595-8BEE-32C67AE06179},966,RAINMAKER CAPITAL MINIER Sprl,"Ag, Au, Diamant, Fe, Nb, Nb-Ta, Pt, SnO2",301470388.8271881,83548.92099999636,Demande Approuvée,29720,PR (PP)
12980,,,531bf2c9-8f73-4a93-a5f3-f33d8aec1c3a,{229EB2B3-459E-476C-91E2-7365F05F51AD},1073,DEVON RESOURCES,"Au, Diamant",120522308.49601415,81647.92679999769,Nouvelle Demande,11881,PR (PP)
12989,,,adc02566-a9c4-43f3-baea-ecfd0ec0f999,{7C08C793-8760-4A02-8F55-D30BC009A184},1081,DEVON RESOURCES,"Au, Diamant",130859203.48721778,83499.98319999129,Nouvelle Demande,12900,PR (PP)
12992,,,d3728819-a450-4478-8ba0-66f1999b30e2,{72D60E31-EDD9-4CA8-AE0C-634EF93CB8EA},1083,DEVON RESOURCES,"Au, Diamant",115380388.8988518,51965.0132,Nouvelle Demande,11374,PR (PP)
12996,,,7b5b4aa1-ff6a-465e-b7a4-ac93f2135329,{2F886CD0-5264-4E8B-823A-CC1151779D93},1087,DEVON RESOURCES,"Au, Diamant",150674252.3996357,61239.65619999915,Nouvelle Demande,14854,PR (PP)
13006,,,352f5a77-62bc-40a2-9bea-76dca938b1d6,{860C956C-AC77-4251-8470-6DC338021266},1097,CONCORDE POUR L'INDUSTRIE ET L'EXPLOITATION Sprl,"Au, Nb-Ta",24105420.59931947,29695.860400006175,Nouvelle Demande,2376,PR (AS)
2267,2012-02-04T00:00:00Z,2007-02-05T00:00:00Z,344cf9ca-63dd-4e35-a166-d92c0f26a2fa,{12C52033-D14F-4CEC-85B4-53F4D4A69129},2226,KGL-ERW Sprl,"Ag, Au, Cr, Nb, Sn, Ta",229811726.42354244,126170.50379999727,Radiation en cours,22655,PR (AS)
2274,2012-02-04T00:00:00Z,2007-02-05T00:00:00Z,dd80c6e5-272d-49d8-8503-058c331f3cc0,{6ED4A42F-4832-48F0-92E1-641C1FE76CF4},2227,KGL-ERW Sprl,"Ag, Au, Nb, Sn, Ta",119648785.48393793,46388.47159999609,Actif-En Renouvellement,11795,PR (AS)
2295,2012-02-04T00:00:00Z,2007-02-05T00:00:00Z,53a1a3af-c761-4c04-b9d4-0c8901c1175b,{AA0C40DD-5381-41B1-9A4F-2F365122EB3B},2239,KGL-ERW Sprl,"Ag, Au, Cr, Nb, Sn, Ta",392758885.8939082,79818.07640000433,Radiation en cours,38719,PR (AS)
2297,2012-02-04T00:00:00Z,2007-02-05T00:00:00Z,e93e3c51-2118-4e56-8f50-b7ac0c1d6802,{516E42A6-BA80-43BA-A35A-F671B15E694D},2240,KGL-ERW Sprl,"Ag, Cr, Nb, Sn, Ta",388452016.255735,79818.07640000433,Radiation en cours,38294,PR (AS)
2298,2012-02-04T00:00:00Z,2007-02-05T00:00:00Z,27429a28-fd03-411e-87a8-0fa11038be51,{8D8988AA-5A25-4217-AF12-32AE5ACA19F7},2241,KGL-ERW Sprl,"Ag, Au, Cr, Sn, Ta",313516845.9514545,74252.10200000554,Radiation en cours,30907,PR (AS)
4834,2013-04-06T00:00:00Z,2008-04-07T00:00:00Z,20828339-5342-4dcd-8478-69ac6b2834c9,{56DFD1EC-DC59-4329-86DE-5D155CB91E1F},2815,KGL-SIHU,Au,30991659.38057159,22268.061599999666,Radiation en cours,3055,PR (PP)
4841,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,469b1f87-6d26-47b2-8fd9-7985aa251e11,{163F4B59-3A78-4FE4-9A59-3CB8B73F011D},2820,Top Fric,Au,30989324.454243317,22267.222600005567,Radiation en cours,3055,PR (AS)
4842,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,bda40ed2-045d-4b2b-ab8f-0266dca7725a,{6AA62396-9200-4D39-8CDD-64D9F7BC498F},2821,Top Fric,Au,30989997.38058012,22267.46440000832,Radiation en cours,3055,PR (AS)
4843,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,5fba3058-9150-4613-9316-aa49f13c59ed,{52DE6C03-692A-47BC-8659-2BBA3656854E},2822,Top Fric,Au,30990812.23926657,22267.75720001012,Radiation en cours,3055,PR (AS)
4844,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,60631907-bb48-492a-bd4c-04b9ae1e2b39,{EBBB46E9-7ECC-426B-90A2-EF54784361B2},2823,Top Fric,Au,30991659.38059233,22268.061600007117,Radiation en cours,3055,PR (AS)
4845,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,5928e5f1-095c-4a7e-b30b-efc8d42ba4f5,{F6E59C48-F97B-489D-9560-AEBAB041F998},2824,AFRIMINES RESOURCES Sprl,Au,30992538.247971255,22268.377400003374,Radiation en cours,3055,PR (AS)
4846,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,02ef3117-cb5c-4cfc-8f42-93280344c546,{BB341B77-3BCA-42A7-A318-146A04D91D00},2825,Top Fric,Au,30989434.660350863,22267.262199997902,Radiation en cours,3055,PR (AS)
4847,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,86ae779a-fca5-4547-b386-a77359364128,{518FA9AC-3EF5-43F3-9EC9-3619719E7019},2826,Top Fric,Au,30990110.926254604,22267.505199998617,Radiation en cours,3055,PR (AS)
4848,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,78902356-9faf-4b25-8d49-115b6e77fd86,{848F9224-6807-40F2-BCDB-0153998ADA82},2827,Top Fric,Au,30990811.682466745,22267.757000006735,Radiation en cours,3055,PR (AS)
4849,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,639f286c-5622-469f-9db3-2c5de181bcf2,{36B5C216-5765-4A18-9145-5203C60A8A88},2828,Top Fric,Au,30990812.23924583,22267.75720000267,Radiation en cours,3055,PR (AS)
4850,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,a5ac8994-6fbb-4183-b1ec-7ed988152cf5,{935C0EFC-0B5C-423D-9223-C535B520EBAB},2829,Top Fric,Au,30990111.483021095,22267.505399994552,Radiation en cours,3055,PR (AS)
4851,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,afd701b7-b6aa-470c-9ebe-bd92a5350aef,{852A83E9-E81E-4F39-A3A5-328246867275},2830,Top Fric,Au,30989435.217105206,22267.262399993837,Radiation en cours,3055,PR (AS)
4852,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,d62bce30-8ab7-444f-83ac-1dc2fe6a15b3,{36917E79-CA35-4F54-B7A9-4FA6D36C3B58},2831,Top Fric,Au,30992537.691140417,22268.3772,Radiation en cours,3055,PR (AS)
4853,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,bb2726ba-083f-4a96-848e-f834a36b6fc9,{952DF044-2F70-4997-AA22-4F85647FC957},2832,Top Fric,Au,5165114.586370236,12991.125400006771,Radiation en cours,509,PR (AS)
4854,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,ed159a40-9f97-4940-bcb0-05cea7f529af,{F8C0540F-5B11-4C99-AB32-C6748120C6EA},2833,Top Fric,Au,15495829.13348112,16702.08680000156,Radiation en cours,1528,PR (AS)
4855,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,55885eef-ccde-4e96-a395-1bfedf202ed4,{CDD6A0A3-CA08-46B5-A8FA-C81AC1BF9C44},2834,Top Fric,Au,6886688.744832324,16700.924400001764,Radiation en cours,679,PR (AS)
4856,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,1737668b-8e7c-4e3c-ba1f-067dd51eedb7,{0B7030F9-199D-49CE-9D70-F24E1708AB41},2835,Top Fric,Au,5164903.54401336,12990.670400001109,Radiation en cours,509,PR (AS)
4857,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,da73516b-efbc-4ce9-bdc8-adffeaa24fa3,{319893C9-EC73-4522-BBFC-894E8851E75A},2836,Top Fric,Au,5165078.799226472,12990.937199994922,Radiation en cours,509,PR (AS)
4858,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,76750272-3fc0-45a8-acfa-e78a934b85f8,{3BFA97C5-D17D-49C5-ADC6-B76D43EFE0D4},2837,Top Fric,Au,5164965.345210861,12990.692599996924,Radiation en cours,509,PR (AS)
4859,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,eceeeaae-1b39-4bfb-812b-d4a52b9503ad,{DD5D9140-992A-49D1-B994-4FDFB49C29CF},2838,Top Fric,Au,9469561.09324294,22267.799800001085,Radiation en cours,934,PR (AS)
4860,2012-07-18T00:00:00Z,2007-07-19T00:00:00Z,473958e4-c39f-4aed-8408-cf289e976c9e,{FDDF0BB0-2B08-4286-8326-FAF98333A9F4},2839,Top Fric,Au,30988781.2149349,22267.027399994433,Radiation en cours,3055,PR (AS)
4986,2011-10-26T00:00:00Z,2006-10-27T00:00:00Z,22acb3c5-30f6-401e-94a0-d00f9792db41,{6379C131-A084-4624-BFC3-228547041999},2853,GOLDEN VALLEY SERVICES Ltd,"Au, Diamant, Fe",13774950.452751009,22268.800199992955,Actif-En Force Majeure,1358,PR (AS)
4989,2011-10-26T00:00:00Z,2006-10-27T00:00:00Z,5e37c20e-5a25-4b04-9d5c-5379140360dc,{66C6659B-DFAB-4CBA-A466-2EBCB45D8C51},2856,GOLDEN VALLEY SERVICES Ltd,"Au, Diamant, Fe",15496559.11113975,16700.26739999652,Actif-En Force Majeure,1528,PR (PP)
5023,2011-10-26T00:00:00Z,2006-10-27T00:00:00Z,7db5cf23-9b78-426c-b894-6d7c816cbc4e,{54A5E0DD-E3B5-40DB-8910-73655A41A8DD},2890,GOLDEN VALLEY SERVICES Ltd,"Au, Diamant, Fe",25828172.649052907,20412.68600000441,Actif-En Force Majeure,2546,PR (PP)
5024,2011-10-26T00:00:00Z,2006-10-27T00:00:00Z,785cc3a0-7909-497f-8fd8-2a2b384bec6a,{AF916107-6420-4D8C-8BE2-CD283F74B1C2},2891,GOLDEN VALLEY SERVICES Ltd,"Au, Diamant, Fe",20662102.192118164,18556.382000006735,Actif-En Force Majeure,2037,PR (PP)
7266,2013-07-05T00:00:00Z,2011-07-06T00:00:00Z,cb58ee54-136e-420e-9396-f89d6b7ff5f2,{0ABEE3CE-92D0-487D-84FD-E07FCA5B5D67},3403,BUNIA ENGENEERING,"Au, Diamant, Nb, Ta",97271651.74979721,46387.51619999856,Actif-Transformation PR en PEPM,9589,PR (PP)
8348,2011-08-09T00:00:00Z,2007-08-10T00:00:00Z,a7fc84c1-5186-4c3e-bd65-6fa27d293335,{7B6DBA6A-F1E0-4A04-B5C2-DD8A509CC679},3738,MAADINI MINING,"Au, Diamant, Nb, SnO2, Ta",110176781.55687796,44534.659600004554,Demande PEPM Approuvée,10861,PR (PP)
8350,2011-08-09T00:00:00Z,2007-08-10T00:00:00Z,a9e80f3f-5289-4f3e-af10-dc145c9f5a3a,{E10C7275-9E7A-4A99-823A-FD669920FC00},3740,MAADINI MINING,"Au, Diamant, Nb, SnO2, Ta",85215416.6819922,63090.789200000465,Demande PEPM Approuvée,8401,PR (PP)
8853,2013-05-12T00:00:00Z,2008-05-13T00:00:00Z,dde83979-2bf1-41f4-aa5d-62f8b528d0a9,{352D9E2F-27A4-4492-A1BE-D7428C2299B6},3870,Alex Mutombo Tshibungubungu,Au,80915247.26864241,51952.217600002885,Radiation en cours,7977,PR (AS)
11268,2013-02-16T00:00:00Z,2009-02-17T00:00:00Z,f3f2dd92-e87c-4855-b09a-0d171b4a2a54,{2EDCE075-B396-46F0-8F47-DF38CB441E5D},4148,MANIEMA MUAKA TONY,"Au, Diamant",42193733.04244899,25982.68259999156,Radiation en cours,4160,PR (PP)
ZRG00538,,,6e4d4e65-6a92-48c5-ad0a-bd50cccc319a,{5C01BB25-7293-49DF-A692-F20355BAA42E},5058,Projet Recherches Géologiques,"Au, Diamant, Nb-Ta",292683240.8584605,79787.37579999864,Actif,28853,ZRG
ZRG01174,,,d16cd27a-3af1-4697-b315-6551fa210be3,{3C34247B-3829-44C9-B5BA-0F48722125A5},5645,Projet Recherches Géologiques,"Au, Diamant",371965561.00854206,77948.16040001065,Actif,36669,ZRG
ZRG01541,,,90f47f35-4f82-4c9a-b871-b97d053802e0,{4CF84F8C-07B7-4D24-AB66-DCBE6A1E1BEF},5995,Projet Recherches Géologiques, ,30988359.314100254,22266.87580000609,Actif,3055,ZRG
ZRG01555,,,6caddff0-3951-403b-b0d5-207e71f7217b,{3A41C523-F883-41E0-B1BA-7BB9749DF034},6008,Projet Recherches Géologiques,"Au, Diamant",39604657.64156526,25979.89959999174,Actif,3904,ZRG
ZRG01847,,,11f8d1be-48a5-41f7-bec9-58c0b21fcdf9,{4EDB9DF1-DF8F-4600-B336-78FADF9C3600},6301,Projet Recherches Géologiques,Au,247022514.8476237,68652.17499998957,Actif,24352,ZRG
ZRG01849,,,39953244-5e86-494d-bd7d-2fd446e5e0ca,{5175C9DA-C313-4B20-8B40-9B0D3D045436},6303,Projet Recherches Géologiques,Au,343589818.4147035,77948.22239999473,Actif,33872,ZRG
ZRG01985,,,4f9f4576-f696-4acd-bfdb-bc0e2eaeb6e7,{C49C6057-5215-4057-B834-0237EEA56241},6432,Projet Recherches Géologiques, ,120506366.49693711,85355.65540000051,Actif,11880,ZRG
ZRG01986,,,d2d927ed-4f4b-41eb-8e54-ac607b25c7c7,{CF6BEC2B-CB0B-446F-8F66-C95B0C242AEC},6433,Projet Recherches Géologiques, ,120506366.49693711,85355.65540000051,Actif,11880,ZRG
ZRG02093,,,a8aab4a7-0a06-4a7a-ba9b-c36759a8e2d1,{E521D04E-C65F-4F37-96E8-479859A705F2},6547,Projet Recherches Géologiques, ,189463828.12375674,57530.29060000181,Actif,18678,ZRG
ZRG02415,,,7c28daf6-5109-4eca-a906-ea8456b4d413,{14EFE8DE-8242-4393-89F2-6420F9EE2E0F},6870,Projet Recherches Géologiques,"Ag, Au, Diamant, Nb, Ta",301247162.5824283,107617.522,Actif,29697,ZRG
ZRG02418,,,65b7fe73-90b9-4e70-b534-4e495e2dd2eb,{6EA86F75-DA9A-4214-9226-97F2B820F4F6},6873,Projet Recherches Géologiques,"Ag, Au, Diamant, Nb, Ta",328810863.5054879,79789.28580000252,Actif,32415,ZRG
ZRG02424,,,3d159316-2ed0-45b5-be73-1aff79e870c7,{EA52999D-44D1-4E9C-BD17-804EC0AA88B1},6879,Projet Recherches Géologiques,"Ag, Au, Diamant, Nb, Ta",117055582.98166555,76074.79659999907,Actif,11539,ZRG
ZRG02425,,,6ab103ed-6879-4c73-b323-5ba4f1fa9da3,{A806ED14-3578-4623-8236-7F081B08E385},6880,Projet Recherches Géologiques,"Ag, Au, Diamant, Nb, Ta",225650059.12578785,124353.21720000356,Actif,22245,ZRG
ZRG02508,,,91560a9f-e95e-4c61-af99-a9230b294ad9,{79D2B367-FAF8-403F-B278-71EAB46B28B1},6962,Projet Recherches Géologiques,"Au, Diamant",252220180.01707113,70514.30099999905,Actif,24864,ZRG
ZRG02516,,,f3e55d29-2bf3-4cc8-b480-3e7bcb47a936,{D0BAEC42-06EA-47EB-8C9D-3A0BF7043105},6970,Projet Recherches Géologiques,Al,14632757.731224671,16700.434200003743,Actif,1443,ZRG
ZRG02517,,,5b032a8c-b9d6-4ba5-80c2-1615b39156e0,{60619ACA-233F-42D1-9EB9-C84EF495CBFF},6971,Projet Recherches Géologiques,Au,30985783.93768855,22265.9504000023,Actif,3055,ZRG
ZRG02518,,,c190ba10-b78c-4300-bd40-d38eedbbf937,{F811E696-8EB1-484C-A468-3CD8E147EAEF},6972,Projet Recherches Géologiques,Al,15492741.965832315,16698.89580000192,Actif,1527,ZRG
ZRG02523,,,5323615e-5dab-48ee-a0e9-ee3574cd6249,{1C0E99FD-464D-4009-9EF8-C665B7D18E63},6975,Projet Recherches Géologiques,Au,30984871.67453843,22265.622599996626,Actif,3055,ZRG
ZRG02579,,,cdf30356-c091-4f18-a54c-a65d2705030b,{E959BE51-42B7-4926-BB2B-A3278A6B2118},7030,Projet Recherches Géologiques,Al,30986496.939003054,22266.206599995494,Actif,3055,ZRG
ZRG02580,,,dbf9ad11-6768-4ff9-9578-c923f6ab9eec,{CB2B401D-00B6-4B10-942B-E5C710FF1A33},7031,Projet Recherches Géologiques,Au,13772148.2571019,16700.53859999776,Actif,1358,ZRG
ZRG02587,,,f33a1d15-b2f2-4649-acf4-a850dcf2c433,{73E3E04E-D2C7-40F5-A370-9769BD526FE7},7038,Projet Recherches Géologiques,Al,29266871.0578094,22266.91319999844,Actif,2885,ZRG
ZRG02588,,,41f447f4-dd65-481b-a1b6-361931b8ab60,{F06BFAE9-BF92-41D0-99AD-67FC6022AB7D},7039,Projet Recherches Géologiques,Al,30984871.117845338,22265.62239999324,Actif,3055,ZRG
ZRG02637,,,9cceaeac-956a-44d9-b61c-6e87d9b42c90,{B9B4C336-EDC6-40CF-B832-C72990320E23},7087,Projet Recherches Géologiques,Au,30986681.729353573,22266.272999994457,Actif,3055,ZRG
ZRG02651,,,7895a092-d492-4a0e-8a11-0b6d525c725b,{6AC37E8A-5059-4117-AF26-964EAEC1EA87},7101,Projet Recherches Géologiques,Al,30988359.87083528,22266.876000002027,Actif,3055,ZRG
ZRG02652,,,98aea301-dc56-424e-8100-f2475061d0e5,{1647B098-3236-4A28-986D-37EDDC9E9F90},7102,Projet Recherches Géologiques,Al,30986589.890933383,22266.24000001,Actif,3055,ZRG
ZRG02653,,,c8706a3b-cf0a-4869-8a46-9341b53322c2,{14843190-C471-4B2C-9361-F72F11341411},7103,Projet Recherches Géologiques,Al,30985784.494377308,22265.950599998236,Actif,3055,ZRG
ZRG02656,,,67309ace-a6fa-4628-9045-4a01e9652518,{0E318194-C484-4D9F-83AB-199817A959CA},7106,Projet Recherches Géologiques,Al,30985276.320899084,22265.767999999225,Actif,3055,ZRG
ZRG02679,,,944e5b00-fc83-4461-9dd5-1684b529ec0f,{634C6322-64D2-46F6-962A-D3AC734EAEA5},7129,Projet Recherches Géologiques,Diamant,84399311.35472758,66806.11739999801,Actif,8320,ZRG
ZRG02680,,,7333aa5b-202b-4dd5-8a52-38a725315a1d,{FB9A2C09-E05B-4DDF-AFC0-9E7C5CA9D611},7130,Projet Recherches Géologiques,"Au, Diamant",261811638.54194215,74232.90579999983,Actif,25810,ZRG
ZRG02682,,,bd882806-9ad5-4557-8c55-a7ba2e09da20,{F6AB7772-9BEC-416F-8BBD-18E4C871F433},7132,Projet Recherches Géologiques,"Au, Diamant",129179698.38662389,46398.31920000166,Actif,12735,ZRG
ZRG02832,,,4ac46468-1acc-407a-a4f9-7e9c2acded09,{5C1E0950-94EE-4536-8FF5-B0ECC6A856CE},7308,Projet Recherches Géologiques,"Ag, Au, Cr, Nb, Sn, Ta",388452275.47814864,79818.09880000353,Actif,38294,ZRG
