N,Nom_ZC,Perte annuelle (ha) (2001-2024),,BABAMA,MOLOKAY,SALATE,EBIANE,MAMOPI,EPULU,EBOYO_BAPUKELI,BADENGAIDO,SETI_UTAMA___ZUNGULUKA,COMBONI,BANDISENDE,EKWE,AKOKORA,BUKULANI,NDUYE,MALEMBI,BAMARO,DINGBO,NZARO,ALAMBI,UEKOMBA,BUNGU,BABESUA,ANDAGUKODU,APANA,AMBANZANI,FIOWE,MASTINGA,BEDEGAO,,
1.0,BABAMA,299.9797769393,2001.0,5.1212274387,11.173587139,17.7691073252,7.216275027200001,1.6294814578,8.6905677748,14.742927475,98.389642307,22.5799573433,30.1842041462,20.9504758856,3.3365572707,9.1561339055,4.1900951771,18.4674565213,7.7594355132,1.6294814578,6.5955201862,3.7245290463,0.3879717757,0.9311322616,8.6905677748,14.742927475,18.3898621662,7.216275027200001,0.3103774205,2.1726419437,1.3966983924,1.2415096821,,
2.0,MOLOKAY,459.7465541554,2002.0,9.8544831017,18.7778339419,52.6089727793,6.1299540554,4.8108500182,64.48090911439999,23.5110896049,42.98727274300001,34.6846767439,19.7865605586,53.1521332652,1.0863209718,6.9058976067,5.198821793800001,17.5363242598,12.4150968211,4.4228782425,17.1483524841,1.784670168,0.9311322616,0.2327830654,2.4830193642,0.8535379064,19.0882113624,8.6905677748,27.2356186512,12.3375024659,3.5693403361,11.7167476249,,
3.0,SALATE,501.7251002817,2003.0,0.0,4.5780669528,0.2327830654,1.3966983924,0.0775943551,6.1299540554,3.6469346912,9.8544831017,7.526652447800001,6.6731145413,0.6983491962,2.2502362988,14.9757105404,1.2415096821,1.9398588783,9.2337282607,2.8709911399,10.8632097184,1.0863209718,3.6469346912,0.0,1.7070758129,1.2415096821,3.2589629155,2.5606137193,21.6488250817,1.8622645232,0.0,0.0,,
4.0,EBIANE,160.232343347,2004.0,2.948585495,10.7080210082,16.6827863533,11.4839645595,1.3966983924,27.8563734923,18.0794847457,30.2617985014,17.070758129,9.6217000363,6.1299540554,11.79434198,1.0863209718,15.1308992507,7.6042468029,2.4054250091,11.173587139,3.4917459809,0.2327830654,5.89717099,0.1551887103,1.784670168,2.0174532334,10.630426653,3.4141516258,9.5441056812,1.0087266167,0.3103774205,1.8622645232,,
5.0,MAMOPI,83.33633741160001,2005.0,28.6323170436,31.5809025386,7.681841158,3.1813685604,11.7167476249,22.8903347639,25.2181654178,72.47312769300001,53.0745389101,13.5014177929,17.5363242598,16.3724089328,3.4141516258,15.8292484469,8.1474072888,10.8632097184,13.4238234378,2.4830193642,0.7759435513,6.8283032516,1.0863209718,2.0174532334,4.5780669528,4.5780669528,2.1726419437,17.3811355495,5.354010504100001,4.1900951771,3.1037742053,,
6.0,EPULU,646.2833838919,2006.0,4.9660387284,4.5004725976,0.1551887103,0.2327830654,0.1551887103,13.0358516621,8.225001644,60.8339744233,56.566284891,18.3898621662,29.4082605949,2.0950475886,7.8370298683,6.9834919619,4.6556613079,4.112500822,13.1134460173,5.8195766349,0.0775943551,4.0349064668,0.1551887103,1.9398588783,4.267689532199999,15.0533048955,1.6294814578,0.4655661308,0.0,0.0,3.3365572707,,
7.0,EBOYO_BAPUKELI,388.3597474343001,2007.0,17.3035411944,48.4964719573,56.17831311539999,20.7176928202,30.029015436,68.5158155813,20.640098465,169.4660716076,101.0278503815,37.4004791735,112.1238431653,35.8485920708,15.5964653815,24.2870331562,14.6653331199,42.8320840327,11.0959927838,12.5702855313,3.2589629155,3.9573121117,1.3191040372,19.0882113624,25.916514614,24.9077879973,2.327830654,44.6167542007,12.6478798865,6.9834919619,11.8719363352,,
8.0,BADENGAIDO,3609.5342120166,2008.0,3.3365572707,6.9834919619,5.198821793800001,3.4141516258,6.9834919619,12.6478798865,25.9941089691,19.3209944278,28.1667509128,2.948585495,18.7002395867,1.5518871026,1.7070758129,8.6905677748,9.6217000363,1.3191040372,0.8535379064,6.4403314759,0.3103774205,0.0775943551,0.4655661308,0.0775943551,5.8195766349,9.9320774569,0.0,0.6983491962,0.2327830654,0.0,1.3966983924,,
9.0,SETI_UTAMA___ZUNGULUKA,1397.0863641466,2009.0,6.517925831099999,9.9320774569,1.3966983924,1.3966983924,0.3103774205,10.630426653,30.1066097911,105.6835116894,68.6710042916,19.3209944278,95.2082737466,18.0018903906,15.4412766712,7.7594355132,7.7594355132,21.8816081471,3.0261798501,14.0445782788,1.6294814578,5.1212274387,0.5431604859,8.4577847094,17.69151297,25.916514614,15.6740597366,25.3733541281,5.198821793800001,11.4839645595,2.5606137193,,
10.0,COMBONI,492.2585889554001,2010.0,8.0698129337,3.2589629155,6.362737120799999,0.9311322616,1.0863209718,54.781614723,18.7778339419,20.4849097548,17.5363242598,22.1919855677,16.9155694187,23.2007121844,6.1299540554,24.8301936421,7.681841158,3.8021234015,3.1813685604,3.1037742053,1.3966983924,2.0950475886,0.6983491962,1.5518871026,1.3966983924,2.5606137193,2.0174532334,3.1813685604,0.3879717757,1.4742927475,0.1551887103,,
11.0,BANDISENDE,1733.4578936423,2011.0,12.958257307,26.0717033243,7.7594355132,0.8535379064,0.2327830654,18.6226452316,2.7158024296,92.8804430926,37.1676961081,27.7787791371,62.8514276567,18.1570791008,5.9747653451,6.8283032516,10.2424548774,75.6544962534,8.9233508401,40.1162816031,16.4500032879,7.216275027200001,2.6382080745,10.4752379428,20.0969379791,37.4004791735,14.3549556994,57.9629832834,17.69151297,13.0358516621,16.2172202225,,
12.0,EKWE,599.804365168,2012.0,4.1900951771,5.6643879246,1.784670168,3.4917459809,0.3879717757,3.8021234015,0.1551887103,53.38491633059999,24.3646275114,7.914624223400001,38.0212340145,5.509199214400001,1.784670168,5.7419822797,5.6643879246,6.9058976067,2.5606137193,4.4228782425,1.6294814578,3.0261798501,0.1551887103,5.354010504100001,4.8108500182,12.3375024659,2.5606137193,35.6934033606,1.3966983924,0.7759435513,3.4917459809,,
13.0,AKOKORA,255.9837775793,2013.0,9.6992943915,25.4509484832,19.7089662035,8.5353790645,0.3103774205,4.1900951771,7.061086317,13.1134460173,39.9610928928,9.3113226158,29.7962323706,29.7962323706,4.112500822,5.276416149,6.5955201862,27.5459960718,4.112500822,4.8108500182,5.509199214400001,1.163915327,1.8622645232,3.4141516258,5.198821793800001,27.080429941,3.6469346912,7.526652447800001,1.0087266167,6.362737120799999,8.225001644,,
14.0,BUKULANI,564.1109618074,2014.0,20.0969379791,15.1308992507,15.2860879609,4.6556613079,1.0087266167,20.7952871753,5.5867935695,48.9620380881,74.5681752816,25.5285428383,91.94931083110001,32.5896291553,11.4839645595,29.8738267257,16.4500032879,22.4247686331,9.8544831017,7.2938693824,1.3966983924,6.0523597003,2.327830654,7.8370298683,20.4849097548,30.9601476975,4.112500822,38.0988283697,9.388916970899999,22.5799573433,7.4490580926,,
15.0,NDUYE,309.5238826203,2015.0,15.2860879609,16.9155694187,4.112500822,7.061086317,4.3452838874,20.1745323342,5.4316048592,78.7582704587,58.4285494142,13.1910403724,64.6360978247,32.6672235104,6.2851427657,21.183258951,5.89717099,29.7962323706,5.7419822797,7.7594355132,0.8535379064,1.7070758129,0.5431604859,8.4577847094,22.0367968574,42.98727274300001,6.517925831099999,0.3103774205,15.8292484469,12.0271250454,4.3452838874,,
16.0,MALEMBI,556.8946867804001,2016.0,11.8719363352,35.0726485195,13.3462290827,15.4412766712,3.4917459809,45.5478864623,6.7507088965,171.0955530654,50.669113901,24.131844446,66.2655792825,73.1714768892,14.1997669891,28.0891565577,22.8903347639,20.9504758856,16.8379750636,19.9417492688,3.0261798501,3.8021234015,0.1551887103,7.061086317,19.7089662035,24.5198162216,9.7768887466,0.7759435513,24.9853823524,19.9417492688,25.4509484832,,
17.0,BAMARO,218.5832984058999,2017.0,14.8205218302,29.4082605949,14.742927475,4.0349064668,1.0863209718,40.4266590236,30.8825533424,218.3505153406,36.8573186876,27.3132130064,82.2500164396,31.6584968937,16.4500032879,17.4587299046,13.4238234378,42.444112257,20.4073153996,22.5023629882,1.4742927475,0.7759435513,0.3879717757,10.5528322979,39.7283098274,55.402369564,14.5877387648,0.3103774205,26.8476468756,49.3500098638,14.6653331199,,
18.0,DINGBO,295.6344930517001,2018.0,11.79434198,33.9863275477,26.9252412307,1.5518871026,0.5431604859,44.2287824251,10.1648605223,273.8304792598,45.0823203315,21.0280702407,82.5603938601,38.3316114351,12.958257307,23.3559008946,25.9941089691,16.6051919982,18.7778339419,12.4926911762,2.4054250091,7.371463737500001,1.7070758129,15.6740597366,30.9601476975,37.090101753,7.216275027200001,10.630426653,15.906842802,16.9931637738,9.0009451953,,
19.0,NZARO,99.5535576339,2019.0,12.4150968211,22.5799573433,11.173587139,9.9320774569,3.1813685604,27.4684017166,20.4073153996,235.3436791144,75.0337414124,31.0377420527,147.9724352362,25.916514614,17.8467016803,27.0028355858,6.8283032516,31.5033081835,17.3811355495,23.5110896049,7.8370298683,0.0,0.0,2.1726419437,24.8301936421,42.2113291916,8.3025959991,37.3228848183,22.8127404087,35.6158090055,25.4509484832,,
20.0,ALAMBI,107.778559278,2020.0,25.1405710627,19.1658057175,11.4839645595,5.5867935695,0.1551887103,17.3811355495,16.4500032879,290.2028881926,74.5681752816,24.752599287,109.3304463806,16.9155694187,7.914624223400001,40.659442089,14.0445782788,34.3742993233,6.517925831099999,14.4325500545,3.1813685604,3.1037742053,0.0,8.3801903542,26.3044863896,83.1035543461,14.9757105404,38.9523662761,17.8467016803,38.79717756580001,14.0445782788,,
21.0,UEKOMBA,30.80495898749999,2021.0,26.6924581653,16.1396258674,18.3898621662,5.354010504100001,2.0174532334,9.8544831017,32.7448178656,404.9649394323,134.8589892189,17.9242960354,133.5398851817,23.1231178292,25.916514614,21.4160420163,8.612973419600001,24.2094388011,6.1299540554,7.4490580926,4.733255663,3.4141516258,0.6983491962,6.517925831099999,36.1589694914,7.7594355132,0.6983491962,9.0009451953,16.2172202225,33.8311388374,19.0106170073,,
22.0,BUNGU,154.1799836468,2022.0,24.752599287,20.1745323342,62.2306728156,13.3462290827,1.8622645232,37.7884509491,18.0018903906,410.3965442916,154.7231441326,30.029015436,143.5495569936,45.93585823799999,18.5450508765,50.9018969664,41.823357416,48.10850018169999,11.7167476249,24.5198162216,9.7768887466,20.5625041099,4.5004725976,8.4577847094,20.8728815304,58.0405776385,14.8205218302,50.4363308356,11.4063702044,42.8320840327,12.2599081108,,
23.0,BABESUA,474.1791042096,2023.0,9.3113226158,24.2094388011,75.9648736739,5.8195766349,0.0,31.813685604,21.1056645958,358.5635150636,115.5379947911,26.3044863896,96.99294391459999,60.98916313350001,13.579012148,72.5507220481,18.7778339419,18.4674565213,9.6217000363,7.7594355132,14.5877387648,6.2851427657,1.163915327,1.3966983924,60.2132195822,30.2617985014,6.9834919619,29.48585495,21.9592025023,18.2346734559,32.8224122207,,
24.0,ANDAGUKODU,686.2444767846999,2024.0,14.1997669891,19.7865605586,54.5488316576,18.4674565213,6.517925831099999,34.5294880336,21.9592025023,329.93119802,68.360626871,25.9941089691,212.9189104814,49.505198574,16.6827863533,99.6311519891,14.1997669891,41.2801969301,15.2084936058,16.0620315123,12.4150968211,10.3200492325,9.0785395504,10.630426653,64.248126049,62.7738333015,13.579012148,45.6254808174,3.5693403361,52.91935019979999,16.1396258674,,
25.0,APANA,167.83659015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.0,AMBANZANI,512.5883099998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,FIOWE,248.0691533562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.0,MASTINGA,392.7050313214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.0,BEDEGAO,245.8189170574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,Okapi_2025,1742.13,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
